DATE_TIME,Predicted_Power
2020-06-17 23:45:00,-0.5964849
2020-06-18 00:00:00,-0.10891268
2020-06-18 00:15:00,-0.101424634
2020-06-18 00:30:00,-0.1413795
2020-06-18 00:45:00,0.11418714
2020-06-18 01:00:00,0.20034891
2020-06-18 01:15:00,0.20034891
2020-06-18 01:30:00,0.20034891
2020-06-18 01:45:00,0.20034891
2020-06-18 02:00:00,0.20034891
2020-06-18 02:15:00,0.20034891
2020-06-18 02:30:00,0.20034891
2020-06-18 02:45:00,0.20034891
2020-06-18 03:00:00,0.20034891
2020-06-18 03:15:00,0.20034891
2020-06-18 03:30:00,0.20034891
2020-06-18 03:45:00,0.20034891
2020-06-18 04:00:00,0.20034891
2020-06-18 04:15:00,0.20034891
2020-06-18 04:30:00,0.20034891
2020-06-18 04:45:00,0.20034891
2020-06-18 05:00:00,0.20034891
2020-06-18 05:15:00,0.20034891
2020-06-18 05:30:00,0.20034891
2020-06-18 05:45:00,0.20178914
2020-06-18 06:00:00,0.22233543
2020-06-18 06:15:00,0.3517313
2020-06-18 06:30:00,0.93162227
2020-06-18 06:45:00,2.32799
2020-06-18 07:00:00,4.295809
2020-06-18 07:15:00,6.1499014
2020-06-18 07:30:00,7.9493227
2020-06-18 07:45:00,10.465979
2020-06-18 08:00:00,14.638718
2020-06-18 08:15:00,19.570799
2020-06-18 08:30:00,23.785294
2020-06-18 08:45:00,28.042076
2020-06-18 09:00:00,32.962795
2020-06-18 09:15:00,37.879128
2020-06-18 09:30:00,43.274097
2020-06-18 09:45:00,48.5362
2020-06-18 10:00:00,55.096294
2020-06-18 10:15:00,61.594154
2020-06-18 10:30:00,66.23265
2020-06-18 10:45:00,72.30741
2020-06-18 11:00:00,76.80176
2020-06-18 11:15:00,81.375946
2020-06-18 11:30:00,86.241554
2020-06-18 11:45:00,91.66743
2020-06-18 12:00:00,95.73686
2020-06-18 12:15:00,96.4318
2020-06-18 12:30:00,100.33275
2020-06-18 12:45:00,104.58664
2020-06-18 13:00:00,108.28056
2020-06-18 13:15:00,108.90576
2020-06-18 13:30:00,110.31395
2020-06-18 13:45:00,113.095726
2020-06-18 14:00:00,115.421074
2020-06-18 14:15:00,120.78418
2020-06-18 14:30:00,124.35226
2020-06-18 14:45:00,127.4645
2020-06-18 15:00:00,130.77142
2020-06-18 15:15:00,133.67134
2020-06-18 15:30:00,137.53755
2020-06-18 15:45:00,139.57993
2020-06-18 16:00:00,140.22742
2020-06-18 16:15:00,141.69939
2020-06-18 16:30:00,143.5043
2020-06-18 16:45:00,145.2734
2020-06-18 17:00:00,145.64143
2020-06-18 17:15:00,145.91298
2020-06-18 17:30:00,145.40443
2020-06-18 17:45:00,144.79474
2020-06-18 18:00:00,144.35391
2020-06-18 18:15:00,144.3197
2020-06-18 18:30:00,144.33662
2020-06-18 18:45:00,144.43623
2020-06-18 19:00:00,144.45506
2020-06-18 19:15:00,144.45488
2020-06-18 19:30:00,144.45486
2020-06-18 19:45:00,144.45486
2020-06-18 20:00:00,144.45486
2020-06-18 20:15:00,144.45486
2020-06-18 20:30:00,144.45486
2020-06-18 20:45:00,144.45486
2020-06-18 21:00:00,144.45486
2020-06-18 21:15:00,144.45486
2020-06-18 21:30:00,144.45486
2020-06-18 21:45:00,144.45486
2020-06-18 22:00:00,144.45486
2020-06-18 22:15:00,144.45486
2020-06-18 22:30:00,144.45486
2020-06-18 22:45:00,144.45486
2020-06-18 23:00:00,144.45486
2020-06-18 23:15:00,144.45486
2020-06-18 23:30:00,140.99586
2020-06-18 23:45:00,8.3208685
2020-06-19 00:00:00,-0.12232268
2020-06-19 00:15:00,-0.09156144
2020-06-19 00:30:00,-0.112424254
2020-06-19 00:45:00,0.057092965
2020-06-19 01:00:00,0.20034891
2020-06-19 01:15:00,0.20034891
2020-06-19 01:30:00,0.20034891
2020-06-19 01:45:00,0.20034891
2020-06-19 02:00:00,0.20034891
2020-06-19 02:15:00,0.20034891
2020-06-19 02:30:00,0.20034891
2020-06-19 02:45:00,0.20034891
2020-06-19 03:00:00,0.20034891
2020-06-19 03:15:00,0.20034891
2020-06-19 03:30:00,0.20034891
2020-06-19 03:45:00,0.20034891
2020-06-19 04:00:00,0.20034891
2020-06-19 04:15:00,0.20034891
2020-06-19 04:30:00,0.20034891
2020-06-19 04:45:00,0.20034891
2020-06-19 05:00:00,0.20034891
2020-06-19 05:15:00,0.20034891
2020-06-19 05:30:00,0.20034891
2020-06-19 05:45:00,0.20036553
2020-06-19 06:00:00,0.204667
2020-06-19 06:15:00,0.24505813
2020-06-19 06:30:00,0.47389418
2020-06-19 06:45:00,1.2035686
2020-06-19 07:00:00,2.6124291
2020-06-19 07:15:00,5.0177045
2020-06-19 07:30:00,7.7188287
2020-06-19 07:45:00,10.527186
2020-06-19 08:00:00,13.619896
2020-06-19 08:15:00,16.741714
2020-06-19 08:30:00,19.916695
2020-06-19 08:45:00,23.461079
2020-06-19 09:00:00,27.3623
2020-06-19 09:15:00,31.20089
2020-06-19 09:30:00,35.765877
2020-06-19 09:45:00,40.91882
2020-06-19 10:00:00,47.477917
2020-06-19 10:15:00,53.090103
2020-06-19 10:30:00,57.225925
2020-06-19 10:45:00,64.38946
2020-06-19 11:00:00,69.874245
2020-06-19 11:15:00,73.1375
2020-06-19 11:30:00,76.63834
2020-06-19 11:45:00,78.354904
2020-06-19 12:00:00,79.68394
2020-06-19 12:15:00,86.17325
2020-06-19 12:30:00,89.96101
2020-06-19 12:45:00,92.04089
2020-06-19 13:00:00,95.91644
2020-06-19 13:15:00,100.610016
